 westerosi_administration: "Westerosi Administration"
 desc_westerosi_administration: ""
 westerosi_military: "Westerosi Military"
 desc_westerosi_military: ""

 essosian_administration: "Essosian Administration"
 desc_essosian_administration: ""
 essosian_military: "Essosian Military"
 desc_essosian_military: ""

 ghiscari_administration: "Ghiscari Administration"
 desc_ghiscari_administration: ""
 ghiscari_military: "Ghiscari Military"
 desc_ghiscari_military: ""

 quartheen_administration: "Qartheen Administration"
 desc_quartheen_administration: ""
 quartheen_military: "Qartheen Military"
 desc_quartheen_military: ""

 naathi_administration: "Naathi Administration"
 desc_naathi_administration: ""
 naathi_military: "Naathi Military"
 desc_naathi_military: ""

 farosi_administration: "Farosi Administration"
 desc_farosi_administration: ""
 farosi_military: "Farosi Military"
 desc_farosi_military: ""

 yiti_administration: "Yitish Administration"
 desc_yiti_administration: ""
 yiti_military: "Yitish Military"
 desc_yiti_military: ""

 hyrkooni_administration: "Hyrkooni Administration"
 desc_hyrkooni_administration: ""
 hyrkooni_military: "Hyrkooni Military"
 desc_hyrkooni_military: ""

 nefer_administration: "Neferi Administration"
 desc_nefer_administration: ""
 nefer_military: "Neferi Military"
 desc_nefer_military: ""

 stepstones_administration: "Stepstone Administration"
 desc_stepstones_administration: ""
 stepstones_military: "Stepstone Military"
 desc_stepstones_military: ""

 ibbenese_administration: "Ibbenese Administration"
 desc_ibbenese_administration: ""
 ibbenese_military: "Ibbenese Military"
 desc_ibbenese_military: ""

 summer_islanders_administration: "Summer Islander Administration"
 desc_summer_islanders_administration: ""
 summer_islanders_military: "Summer Islander Military"
 desc_summer_islanders_military: ""

 valyrian_administration: "Valyrian Administration"
 desc_valyrian_administration: ""
 valyrian_military: "Valyrian Military"
 desc_valyrian_military: ""

 asshai_administration: "Asshai Administration"
 desc_asshai_administration: ""
 asshai_military: "Asshai Military"
 desc_asshai_military: ""

 white_walker_administration: "White Walker Administration"
 desc_white_walker_administration: ""
 white_walker_military: "White Walker Military"
 desc_white_walker_military: ""

 bloodless_administration: "Bloodless Administration"
 desc_bloodless_administration: ""
 bloodless_military: "Bloodless Military"
 desc_bloodless_military: ""

 dothraki_administration: "Dothraki Administration"
 desc_dothraki_administration: ""
 dothraki_military: "Dothraki Military"
 desc_dothraki_military: ""

 jogos_nhai_administration: "Jogos Nhai Administration"
 desc_jogos_nhai_administration: ""
 jogos_nhai_military: "Jogos Nhai Military"
 desc_jogos_nhai_military: ""

 wildling_administration: "Wildling Administration"
 desc_wildling_administration: ""
 wildling_military: "Wildling Military"
 desc_wildling_military: ""

 mossovi_administration: "Mossovi Administration"
 desc_mossovi_administration: ""
 mossovi_military: "Mossovi Military"
 desc_mossovi_military: ""

 sothoryosi_administration: "Sothoryosi Administration"
 desc_sothoryosi_administration: ""
 sothoryosi_military: "Sothoryosi Military"
 desc_sothoryosi_military: ""

 ulthosi_administration: "Ulthosi Administration"
 desc_ulthosi_administration: ""
 ulthosi_military: "Ulthosi Military"
 desc_ulthosi_military: ""

 fishfolk_administration: "Fishfolk Administration"
 desc_fishfolk_administration: ""
 fishfolk_military: "Fishfolk Military"
 desc_fishfolk_military: ""

 shadowfolk_administration: "Shadowfolk Administration"
 desc_shadowfolk_administration: ""
 shadowfolk_military: "Shadowfolk Military"
 desc_shadowfolk_military: ""

 stonemen_administration: "Stonemen Administration"
 desc_stonemen_administration: ""
 stonemen_military: "Stonemen Military"
 desc_stonemen_military: ""

 cannibal_administration: "Cannibal Administration"
 desc_cannibal_administration: ""
 cannibal_military: "Cannibal Military"
 desc_cannibal_military: ""

 kdathi_administration: "K'Dathi Administration"
 desc_kdathi_administration: ""
 kdathi_military: "K'Dathi Military"
 desc_kdathi_military: ""

