 wwu_artifact_repository.75.title: "Elemental Lairat"
 wwu_artifact_repository.75.desc: "\n[Root.GetArtifactUnlockSpacer]£elemental_lairat_icon£\n\n\nLORE HERE\n\nCurrent Owner:\n@[current_artifact_owner.GetTag] [current_artifact_owner.GetName]\n\nArtifact Effect:\n§G+10%§! EFFECT"
 wwu_artifact_repository.75.option.make_primary: "Assign as Primary Artifact"
 wwu_artifact_repository.75.option.exit: "Exit"

 wwu_artifact_repository.76.title: "Onyx Annulet"
 wwu_artifact_repository.76.desc: "\n[Root.GetArtifactUnlockSpacer]£onyx_annulet_icon£\n\n\nLORE HERE\n\nCurrent Owner:\n@[current_artifact_owner.GetTag] [current_artifact_owner.GetName]\n\nArtifact Effect:\n§G+10%§! EFFECT"
 wwu_artifact_repository.76.option.make_primary: "Assign as Primary Artifact"
 wwu_artifact_repository.76.option.exit: "Exit"

 wwu_artifact_repository.77.title: "Spark of Ingenuity"
 wwu_artifact_repository.77.desc: "\n[Root.GetArtifactUnlockSpacer]£spark_of_ingenuity_icon£\n\n\nLORE HERE\n\nCurrent Owner:\n@[current_artifact_owner.GetTag] [current_artifact_owner.GetName]\n\nArtifact Effect:\n§G+10%§! EFFECT"
 wwu_artifact_repository.77.option.make_primary: "Assign as Primary Artifact"
 wwu_artifact_repository.77.option.exit: "Exit"

 wwu_artifact_repository.78.title: "Awak'mani, Grimtotem's Legacy"
 wwu_artifact_repository.78.desc: "\n[Root.GetArtifactUnlockSpacer]£awakmani_icon£\n\n\nLORE HERE\n\nCurrent Owner:\n@[current_artifact_owner.GetTag] [current_artifact_owner.GetName]\n\nArtifact Effect:\n§G+10%§! EFFECT"
 wwu_artifact_repository.78.option.make_primary: "Assign as Primary Artifact"
 wwu_artifact_repository.78.option.exit: "Exit"

 wwu_artifact_repository.79.title: "Kharnalex, The First Light"
 wwu_artifact_repository.79.desc: "\n[Root.GetArtifactUnlockSpacer]£kharnalex_icon£\n\n\nLORE HERE\n\nCurrent Owner:\n@[current_artifact_owner.GetTag] [current_artifact_owner.GetName]\n\nArtifact Effect:\n§G+10%§! EFFECT"
 wwu_artifact_repository.79.option.make_primary: "Assign as Primary Artifact"
 wwu_artifact_repository.79.option.exit: "Exit"

 wwu_artifact_repository.80.title: "Pashmar's Finial"
 wwu_artifact_repository.80.desc: "\n[Root.GetArtifactUnlockSpacer]£pashmars_finial_icon£\n\n\nLORE HERE\n\nCurrent Owner:\n@[current_artifact_owner.GetTag] [current_artifact_owner.GetName]\n\nArtifact Effect:\n§G+10%§! EFFECT"
 wwu_artifact_repository.80.option.make_primary: "Assign as Primary Artifact"
 wwu_artifact_repository.80.option.exit: "Exit"

 wwu_artifact_repository.81.title: "Anu-Azshara, Staff of the Eternal"
 wwu_artifact_repository.81.desc: "\n[Root.GetArtifactUnlockSpacer]£anu_azshara_icon£\n\n\nLORE HERE\n\nCurrent Owner:\n@[current_artifact_owner.GetTag] [current_artifact_owner.GetName]\n\nArtifact Effect:\n§G+10%§! EFFECT"
 wwu_artifact_repository.81.option.make_primary: "Assign as Primary Artifact"
 wwu_artifact_repository.81.option.exit: "Exit"

 wwu_artifact_repository.82.title: "Scepter of the Azsh'ari"
 wwu_artifact_repository.82.desc: "\n[Root.GetArtifactUnlockSpacer]£scepter_of_the_azshari_icon£\n\n\nLORE HERE\n\nCurrent Owner:\n@[current_artifact_owner.GetTag] [current_artifact_owner.GetName]\n\nArtifact Effect:\n§G+10%§! EFFECT"
 wwu_artifact_repository.82.option.make_primary: "Assign as Primary Artifact"
 wwu_artifact_repository.82.option.exit: "Exit"

 wwu_artifact_repository.83.title: "Phial of the Arcane Tempest"
 wwu_artifact_repository.83.desc: "\n[Root.GetArtifactUnlockSpacer]£arcane_phial_icon£\n\n\nLORE HERE\n\nCurrent Owner:\n@[current_artifact_owner.GetTag] [current_artifact_owner.GetName]\n\nArtifact Effect:\n§G+10%§! EFFECT"
 wwu_artifact_repository.83.option.make_primary: "Assign as Primary Artifact"
 wwu_artifact_repository.83.option.exit: "Exit"

 wwu_artifact_repository.84.title: "Vision of Demise"
 wwu_artifact_repository.84.desc: "\n[Root.GetArtifactUnlockSpacer]£vision_of_demise_icon£\n\n\nLORE HERE\n\nCurrent Owner:\n@[current_artifact_owner.GetTag] [current_artifact_owner.GetName]\n\nArtifact Effect:\n§G+10%§! EFFECT"
 wwu_artifact_repository.84.option.make_primary: "Assign as Primary Artifact"
 wwu_artifact_repository.84.option.exit: "Exit"

 wwu_artifact_repository.85.title: "Pearl of Pandaria"
 wwu_artifact_repository.85.desc: "\n[Root.GetArtifactUnlockSpacer]£pearl_of_pandaria_icon£\n\n\nLORE HERE\n\nCurrent Owner:\n@[current_artifact_owner.GetTag] [current_artifact_owner.GetName]\n\nArtifact Effect:\n§G+10%§! EFFECT"
 wwu_artifact_repository.85.option.make_primary: "Assign as Primary Artifact"
 wwu_artifact_repository.85.option.exit: "Exit"

